
Loading package "inferno"


Registered doParallelSNOW with 4 workers

Using 30 datapoints
Calculating auxiliary metadata

 ************************************************ 
 Saving output in directory
 __test_custom30-241105T112438-vrt10_dat30_smp120 
 ************************************************ 
Starting Monte Carlo sampling of 120 samples by 8 chains
in a space of 1606 (effectively 7762) dimensions.
Using 4 cores: 15 samples per chain, 2 chains per core.
Core logs are being saved in individual files.

C-compiling samplers appropriate to the variates (package Nimble)
this can take tens of minutes with many data or variates.
Please wait...Compiled core 1. Number of samplers: 1510.
Estimating remaining time, please be patient...Sampling. Core 2 estimated remaining time: 31 secs                      Sampling. Core 4 estimated remaining time: 31 secs                      Sampling. Core 3 estimated remaining time: 32 secs                      Sampling. Core 1 estimated remaining time: 31 secs                      Sampling. Core 2 estimated remaining time: 14 secs                      Sampling. Core 4 estimated remaining time: 14 secs                      Sampling. Core 3 estimated remaining time: 15 secs                      Sampling. Core 1 estimated remaining time: 15 secs                      Finished Monte Carlo sampling.                                 

Max number of Monte Carlo iterations across chains: 1200 
Max number of used mixture components: 18 

Note: 7 chains were stopped before reaching required precision
in order to meet the required time constraints

Checking test data
( #1 #3 #8 #10 #11 #14 #15 #17 #20 #25 #27 )

rel. MC standard error: min: 0.089  max: 0.14  mean: 0.11 
eff. sample size: min: 48  max: 130  mean: 97 
needed thinning: min: 2  max: 4  mean: 2.5 

Plotting final Monte Carlo traces and marginal samples...

Total computation time: 1.5 mins 
Average total time per chain: 0.19 mins 
Finished.


Closing connections to cores.
$MI
      value       error 
0.062932219 0.007421553 

$CondEn12
     value      error 
1.85184536 0.01020256 

$CondEn21
     value      error 
3.05444416 0.02656343 

$En1
      value       error 
1.911081341 0.007640534 

$En2
     value      error 
3.11798058 0.02583949 

$Y1names
[1] "N2vrt"

$Y2names
[1] "Rvrt"

$unit
[1] "Sh"

       X
Y               [,1]         [,2]         [,3]         [,4]         [,5]
   [1,] 1.159460e-02 3.284212e-04 1.017836e-05 7.615529e-04 1.644636e-03
   [2,] 6.645127e-04 5.463040e-02 7.697242e-04 5.784559e-05 3.114239e-02
   [3,] 2.528108e-04 2.090406e-01 2.615110e+02 2.362291e-03 2.205570e-03
   [4,] 9.598902e-07 6.891973e-07 2.262984e-07 4.142217e-03 3.600180e-06
   [5,] 6.180284e-03 1.030320e-03 1.289139e-04 2.644858e-04 5.083283e-03
   [6,] 2.390478e-04 5.044000e-04 1.077526e+01 3.013047e-04 5.976347e-04
   [7,] 4.048910e-05 4.841470e-04 4.813309e-04 2.938175e-05 4.161850e-04
   [8,] 5.129700e-04 6.703186e-05 3.492678e-06 9.807683e-06 2.235361e-04
   [9,] 2.595823e-05 1.532308e-05 3.119412e-06 4.877723e-06 1.973597e-05
  [10,] 4.377315e-05 4.172243e-05 1.440236e-04 3.373563e-06 8.427798e-05
  [11,] 1.271016e-04 2.605024e-02 1.362859e-02 8.928829e-03 1.418946e-04
  [12,] 1.829301e-03 2.074314e-03 4.732365e-04 6.748945e-04 5.700665e-03
  [13,] 1.150760e-04 2.537673e-05 3.099373e-06 6.188789e-05 4.218418e-05
  [14,] 2.022872e-03 1.401742e-04 4.260739e-06 1.371023e-03 2.142569e-05
  [15,] 1.532209e-05 1.704462e-04 2.178929e-04 6.105282e-04 1.440770e-04
  [16,] 4.163678e-05 2.689935e-05 4.854203e-05 2.519469e-06 3.662628e-05
  [17,] 1.370310e-04 2.666506e-03 2.000416e-04 5.795832e-04 2.631717e-03
  [18,] 8.372391e-06 5.368758e-03 5.283227e-02 8.922972e-04 3.804346e-04
  [19,] 3.489234e-03 7.530050e-02 1.888154e-01 2.399850e-03 1.612678e-02
  [20,] 1.239597e-06 5.839463e-06 4.193326e-03 7.302286e-06 5.454925e-06
       X
Y               [,6]         [,7]         [,8]         [,9]        [,10]
